OTUID,SRR19238715,SRR19238716,SRR19238717,SRR19238718,SRR19238719,SRR19238720,SRR19238721,SRR19238722,SRR19238723,SRR19238724,SRR19238725,SRR19238726,SRR19238727,SRR19238728,SRR19238729,SRR19238730,SRR19238731,SRR19238732,SRR19238733
f4ae02ff72299770af13716ab3fd09b3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33998db32c4633e8f67a26dcd7846678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2779940cf8762ebe531b3017535d8683,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990c4fe5899859215bb6961f744117dc,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575e929fb182ce55fdf058aa81dbf9f3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa6f216574015de587ba0d0aefed1c12,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
63076f1078e4aa8401323da7308878ec,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2ec9314dce17283c0afb6d14c95f0114,0,0,0,0,0,0,0,0,0,0,51,25,37,0,0,0,0,0,0
e7a61c6113c0b4261f5ebf24445a58ba,0,0,0,0,0,46,60,71,0,0,0,0,0,0,0,0,0,0,0
2ac21cc6437a2ea9b1e7d89628232090,0,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0
e252efcbc82225a14678721b6a87f86e,0,0,0,0,0,0,0,0,0,0,94,0,89,0,0,0,0,0,0
4684ee7a131ff2d828e8e77c272ee04f,0,0,0,0,0,0,38,0,66,6,70,0,55,0,0,20,104,0,0
62dc9a917d6b6e172209ea9198feea05,0,0,0,0,0,39,81,0,0,0,0,0,0,0,0,0,0,0,0
97a645437f361e27974c98f30cfd37f5,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0
912007287c5dc968d12182aedbb4ce7a,0,0,0,0,0,0,0,9,0,0,34,0,5,0,0,12,57,0,0
86129d65bcc25bf4850bf949a9110c42,0,0,0,0,0,0,43,18,0,0,0,0,0,0,0,0,0,0,0
1ee698fb3b156f6b4ad83ff1acd6ed11,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
6900853fd0213b170257fbc60ec81726,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0
37e62fc1aeb8f0a2f752773fa9e97552,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0
c7bcf90b23b3626ce9a0d0bf47211e87,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfc0e855222358267ab53d4029e394b5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0
ba62036efc38ac98982b49a387d59bfc,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537383d3d9a7d5fca56a05ce6bd26b76,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49dec67fc71b01935de5e277467c4ce9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0
98b6dce07326edff736c356096c19ff8,0,0,0,0,0,0,51,21,0,0,0,0,0,0,0,0,0,0,0
fead6cd608a0ad12840551673fcca986,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
608ecf35430d73755a9a8254a026cd09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0
b36ac713e42c3b978d8af2f8b31afc8a,0,0,0,0,0,0,39,0,0,0,8,20,0,0,0,0,0,0,0
90f3194bc841266853c0d7b55c605a91,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
8ce2977feee72adbb751c665ea4a004d,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
cd49649da2684688f74f730a3e296ea2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
f263b8ab5c830338c29519ec30792ec3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386c514cb78a48ce5cb6f83d5c7a68ae,658,709,406,203,280,0,0,0,0,0,0,0,0,29,0,0,0,1205,1306
56b12128942b3108c253b50b281ee5f5,0,0,0,0,0,50,95,107,35,80,49,42,65,0,0,85,51,0,0
a9233f3daaa7df8d8bcfc831d7c6892c,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0
c4328f9b6539b5d03e14ebc4d5ecc2c3,0,0,0,0,0,0,20,0,0,73,0,46,0,0,0,0,0,0,0
cfb0b9430938389e7b0d71cc15d320a6,0,0,0,0,0,57,687,94,0,64,135,44,113,0,0,0,0,0,0
920365da3a115f5423e8ba6a9a09c1df,0,0,0,0,0,0,0,0,0,151,0,81,0,0,0,0,0,0,0
ced92abd9a0740e6d74aa2d5775100ac,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
d3b59642380e4d4ee391dab52a104abc,0,0,0,0,0,49,260,115,0,75,227,64,95,75,57,0,22,0,0
4fdabd098717b3e7e2c003005433e912,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7666ac8c015a9c5ad3d3ff45175f4c04,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
02b19c3cdd83724b5fce4f56b745ea93,94,26,0,97,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2367fd96d902db843bed10b9648b724d,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7722c1da3a9fb79f70facd288213e67,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
f598fb3fc2a354b0b8559a5fbcde2323,17,24,16,19,0,0,0,0,0,0,38,0,0,102,109,0,58,0,0
db325ecb5aa79520e5b6cbe3e70014ff,36,47,19,73,59,0,0,0,0,0,0,0,0,36,46,0,0,0,0
2ce944a22b6bb4e55d1bb7707fe953b2,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0
e1d4d9e999911a265267260c0eea4b8e,143,93,65,592,459,0,0,0,0,0,0,0,0,85,46,0,0,0,16
d94cfab79e2306a2327bb51ef62f1faa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
ff2ef234acc1ca0e3cbb900c3be2e4fe,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666d3dbce836040b2ade94170f6252c5,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
7a2274575d3115f718be8a51e451a6ce,0,0,0,0,0,81,173,49,0,0,0,0,0,0,0,0,0,0,0
e93eeafff6ae33b22ba0ef648499f522,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
0cf1a1c32f52118fd80bced09c91ff36,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9262533b55e3057ad8b52deb4677d608,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,17,0,0,0
bbb72c09fea3f9e3b72cec6309c4f8bb,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
06588724c7e2cea5f634c4bb1ff612ad,0,0,0,0,0,24,51,9,0,39,0,0,0,0,0,0,0,0,0
989a16a7ac14f401f45ab99a41d25a58,0,0,0,0,0,0,0,0,0,64,0,21,36,0,0,0,0,0,0
3f386604883c36d0ad5554f354ee5db2,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
5a2c38830458ed42c2b9ebb405a74348,0,0,0,0,0,0,0,0,0,63,13,89,0,0,0,0,0,0,0
d5d80a670591d6309f2f11ad68bf083b,0,0,0,0,0,3,0,0,0,202,66,0,0,0,0,0,0,0,0
7f996cba3b8781de873507881b584e30,10,0,0,0,0,94,188,138,0,22,0,26,120,0,59,0,117,0,0
39350e414749f92957374b81918acf9e,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
617b27563a7e211fd9ad5513d11b2eb0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
117e74e40ff7ef11b48f824955e898bd,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,28,0,0
d3859a2aa82b4203132d698f6d4eb7a1,0,0,0,5,0,764,855,1283,0,1116,295,0,91,0,0,46,28,0,0
73838a686080838164aee225e279390d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
7cf70c7328dd543650c23a891cede495,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59b913afd045a031a2032366a4bc0833,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92d97fa3ff1eaea527c37c71dccf1097,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
956946776166329c9a84c8a1bf5d27f8,251,1439,345,94,865,0,0,0,0,0,0,0,0,0,7,0,0,709,301
9fb9102b4dfc14e5980954556971e467,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce5dd98316a7323a0ef6987842352bfa,0,5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff6d2dc6cbde3209baedddca8f960339,0,0,0,20,0,0,0,0,0,0,0,0,0,68,54,0,0,0,0
f5db3da86b98fc5973528a86085cba5f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
ad224bc69826783c1c4553c3228b5d92,0,0,0,0,0,9,26,0,0,0,0,0,0,0,0,55,56,0,0
f4c683334a4434c5a422cdc6e910dc5b,0,0,0,0,0,0,0,0,0,32,15,0,0,0,0,0,0,0,0
ad246f3fa20e21d8ec94d1032f10bac8,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
727b19a3f7c7e8c08e740fef32498a63,0,0,0,72,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d96e958ac52ebfd3e3e23942dd01308,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a01ee3c4f4165468dcf4b362869bda1,62,49,75,0,0,0,0,0,0,0,0,0,0,48,79,0,0,55,31
e52ff727a2ef7bf0f8611af5384ce12d,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7135c8090f8beb57de2c40b2a8713611,0,0,0,0,0,0,50,11,0,0,0,0,0,0,0,0,0,0,0
9ede0594d30665598a87a4f4d5ffe48e,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
746c424fbacdb9d8635bb1fc250130f3,0,21,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a42902fb9f6baac0a47a436d4b0cef88,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
2eb8b441b8383ae7108116cd613383a8,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0
16732ff200782618acd691f41570460a,0,16,0,0,47,260,124,0,0,414,84,264,57,3422,79,662,31,0,0
5987cf4f59c3ef1d1fccb535e1e99407,0,0,0,0,0,0,0,0,0,58,0,40,0,0,0,0,0,0,0
16b43c901869d0b9c78503082fe35e87,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0
80dc0a63a2a2637d5a879ef59fd6d075,0,23,0,0,0,0,0,0,0,64,13,39,0,388,56,61,7,0,0
4df3d1025d362f13518aa9fab4952cef,231,141,111,237,374,0,0,0,0,0,0,0,0,411,565,0,0,127,52
1a7715c0c21bf4b0fb410e349b52adb1,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
a317ac168a7bb1c3a68f1ef3131335df,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
5a5d98ae922c86707474fc68f653ab03,0,0,0,0,0,10,75,21,0,0,0,0,0,0,0,0,0,0,0
bf09b5d86ed9332af94b951ea07e15c3,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
163cc11619769067138ec7e84934b3d3,0,0,0,0,0,0,0,6,0,0,0,0,25,0,0,0,24,0,0
f742ba7748e85e819fe6d7d7f5c99258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0
9a6efd6fa58796310116f54a46a0e77f,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0
c721b07b90ec3773f52682d272f3c3bb,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
957dc9144fe2409e299f7a4e07661663,8,0,0,78,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b54f3e681d48541736aeefbe6d49da5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a74e474418e79ffff484acb2847d918a,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127c5fd91c8cc88f8d704c56988b18ea,0,0,0,34,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76e60604a4c738bedf1ffac34cbb6fd9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
42a2a436ba0282b0fd70691fa74a3414,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
67f00b40edfda4ddec9cc80c3c0776b4,0,0,0,323,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724312d1644b9c231717c93dd4755b34,0,0,0,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27ca60b595d5f46652aad85ae19c2f83,10,4,6,12,9,0,0,0,0,0,0,0,0,110,162,0,0,0,0
910c35b70817382e6822362aff9be12d,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
ce0633c0d1094ff53df55c5b6ea260e7,0,17,0,34,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77c9ed16e384057f217cc691f26f9205,0,0,0,370,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435a7788b212b736b6b509716a74bd13,46,17,0,173,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa8eefd04b71d86e0212cc33bdcc663e,0,7,0,0,10,0,0,0,0,0,0,0,0,0,16,0,0,0,0
36878dd22bc9189ec11e9e97543e4f15,0,0,0,30,11,100,363,225,0,65,244,37,66,45,33,5,68,0,0
47105ddec665cfa640e0d2466f13347e,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
2223ca2c908acd4b3ebfb58f040a23f2,0,0,0,0,0,63,111,57,0,0,22,59,54,0,0,0,11,0,0
adee772f8710430f88aa21303b0386ba,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0
7d08743d17eea3040fc6ff27becebc2b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,35,0,0
980e2f044c74a6078c9a97d4a702737d,0,0,0,0,0,0,0,17,0,7,0,42,5,0,0,78,6,0,0
52ccb2c5539f12e2f9224526ef013864,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
4cc970b699da6ff0af0a3a0f1acc881c,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60c89f871a56428fa5b1a2dca4473cbd,0,0,0,0,0,0,0,0,0,0,20,37,17,0,0,13,15,0,0
4ef435a5754289802da21bd9ad0ccbb8,0,0,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0
c9ff483e0c7d09bbf6b5ff8ee1786566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
6a304f400245ffdae4678a352464aeea,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0
0f44c25cb70730afa51df722ad40546a,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
437a8a6fd9ff22f041853f6b70404d0a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
71f4857ea93c50b8fdf31b338f120a89,0,0,0,0,0,0,0,0,0,16,0,32,0,0,0,0,0,0,0
22d9eac5caa53b4a74325b651adc178c,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
498face5a7be04f32f661413fd36d407,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0
ba1befd08ff2621ea5f8a2426d4c81e4,0,0,0,0,0,0,0,0,0,7,58,0,0,0,0,0,0,0,0
ffeab195772f9e8cb9d6fc4b8ee81715,0,0,0,0,0,0,68,0,0,29,0,0,10,0,0,0,0,0,0
d4e755ce247303f334f710cbaf265a93,0,0,0,0,0,33,140,70,0,0,0,0,0,22,14,0,0,0,0
0d912a97c20659ebb78fb7c2b63a36b8,0,0,0,0,0,11,17,0,0,71,0,18,0,0,0,0,0,0,0
221399850e1d993ccfc888e7c6b8909f,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,54,0,0,0
048f0dc6aff5bad986b357a8e9abc800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,41,0,0
aabc0c453823a9aae9cda1b9248abcb7,0,0,0,0,0,0,0,0,0,20,0,21,0,0,0,0,0,0,0
5fd1e1dfafadae715b8b28a78aa3b3db,0,0,0,0,0,0,0,0,0,0,34,58,68,0,0,0,0,0,0
9820e1aeb2c9296020049e24b07f6578,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
0146634e3955c0ad0e0e781582bf05a7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
3eed640380d50e66ccf9faf49ebac853,0,0,0,0,0,0,0,30,0,35,130,44,48,0,0,0,52,0,0
9242c50538b6107f8735a5f182ceec3a,76,107,64,127,73,168,862,400,0,849,1960,644,1011,70,80,165,912,41,0
e064c170830fd4f8b58009cdb811c484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
8eaef42fb8a50961f412cb5d1612fde6,0,0,0,0,0,0,0,0,0,0,7,3,11,0,0,0,0,0,0
3084d504fb0293cecb59369d1e16cb92,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
0374a607b74b30fe609b30607f1e10d5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0afc28a534cb4bbb02aff72f726175c,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8ce65e0f9caba9da36b0c6fa5ad5102,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22833c6d88c6d1db6369e965e4b2caef,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
5098759cefc322d62a12647099c7a733,0,0,0,0,0,8,27,0,0,67,0,26,15,0,0,0,0,0,0
ab026f33d772a47b41ffc8b8881692f5,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0
ed1e98bf6886963db11d870d932955b1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377ff5af31e88a43915ca784074b84a2,0,0,0,0,0,94,0,170,0,0,5,0,0,0,0,0,0,0,0
40b085c3ff2251ff815312e7b0a88cb2,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
4d9f7efab66c90ebc03e21ed390ee85a,0,0,0,0,0,82,108,60,0,46,26,8,8,0,0,0,12,0,0
da16468d5fd91b73d306054876d55199,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9,0,0
50978d60d7ca52692de372b2cb828139,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
4aad3df4f0b25d502ad13f866a61e068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
c2d3315fc2e0cce6c08bc4172b85d30e,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
3e226cfd977adf4504b9f94140a62f89,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
201d34c06ea48775ae210756c59873c6,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
0509fbfc951a66d19a9d53e033fc43f3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d98db805c2f0029de7919e79eb34fc55,0,0,0,0,0,0,0,0,0,47,0,109,0,0,0,50,0,0,0
efbbd2a6c3f9e01e3e5884b94ba09501,40,40,0,47,0,81,187,46,0,3057,2142,5689,1862,151,25,2855,1858,14,0
a698c2b75ffc97ed914d8802c1c20f99,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
8eb898554775f5a4c531431beaba2e39,0,0,0,0,0,42,81,0,0,0,0,0,0,0,0,0,0,0,0
1f34e43eb415a9a61345be8ec806a04a,0,0,0,0,0,0,0,0,3094,0,0,0,0,0,0,0,0,0,0
304bab358eaf2119ab4054b474a14bbf,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
f3f27738a1b99a4ee10ffca87f6c79eb,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
7f721d145d5a4f56e9758569bfe33ea6,90,139,51,83,33,0,0,0,0,0,0,0,0,0,11,0,0,0,0
4844966a5363ac01f12df1c243ce9375,368,365,184,367,204,0,0,0,0,0,0,0,0,75,39,0,0,79,67
45a2589bf6c801bf4fd2d82265de9d84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
cc7578407fdca1b4d6accdd8376e47c8,268,324,167,205,157,0,0,0,0,0,0,0,0,37,41,0,0,114,0
3e3934f460a9a0d89bd55e304806bd91,20,36,6,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf43993df1316a8be71d1c3d66d96a05,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
089d00d6ddf8d155a28749d76a2a1c11,0,0,0,0,0,3411,1074,681,0,0,0,0,0,0,0,0,0,0,0
12c4dac359a3c848d9ed85010f46776b,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
dcc381a28c1166e9704890f6babc62e1,0,0,0,0,0,565,178,176,0,69,24,0,0,0,0,0,0,0,0
63179ed012ff38fbd43f9302098e96c4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
b42b3fd1e43bac7cc845767d80915cf1,0,0,0,0,0,0,0,0,0,35,63,0,54,0,0,0,0,0,0
76ee776ba9d28286f3df4487eaf8c09f,0,0,0,0,0,0,0,0,0,0,0,24,47,0,0,0,0,0,0
8767962782ad690faee7505f3f7fb687,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56b61f4cc9927a0fd950906eaa641637,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d60e9b385ee907b49fde881c00196b58,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
530bdaf469a9d0efd2c9eb3943e57808,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
2d3e835696f3f8b8b45a8205bc6345e9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
